chunk-J4NESBNT.js?v=1d1bd5fd:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
content-script.js:22 Document already loaded, running initialization immediately
content-script.js:4 Attempting to initialize AdUnit
content-script.js:6 AdUnit initialized successfully
chunk-S6EXHY4W.js?v=1d1bd5fd:23 Lit is in dev mode. Not recommended for production! See https://lit.dev/msg/dev-mode for more information.
issueWarning @ chunk-S6EXHY4W.js?v=1d1bd5fd:23
(anonymous) @ chunk-S6EXHY4W.js?v=1d1bd5fd:28
requests.js:1  GET https://api.web3modal.org/appkit/v1/config?projectId=demo-project-id&st=appkit&sv=html-core-1.7.8 403 (Forbidden)
s.fetch @ requests.js:1
(anonymous) @ traffic.js:1
fetch @ traffic.js:1
fetchData @ chunk-SQVIFXMS.js?v=1d1bd5fd:2957
get @ chunk-SQVIFXMS.js?v=1d1bd5fd:2973
fetchProjectConfig @ chunk-SQVIFXMS.js?v=1d1bd5fd:6107
fetchRemoteFeatures @ core-OOWTMOSR.js?v=1d1bd5fd:9733
initialize @ core-OOWTMOSR.js?v=1d1bd5fd:9936
await in initialize
AppKitBaseClient @ core-OOWTMOSR.js?v=1d1bd5fd:9919
AppKit @ core-OOWTMOSR.js?v=1d1bd5fd:11139
createAppKit @ core-OOWTMOSR.js?v=1d1bd5fd:11180
initialize @ index.es-FLZMXEKN.js?v=1d1bd5fd:8979
await in initialize
init @ index.es-FLZMXEKN.js?v=1d1bd5fd:8831
initProvider @ wagmi_connectors.js?v=1d1bd5fd:6413
await in initProvider
getProvider @ wagmi_connectors.js?v=1d1bd5fd:6430
setup @ wagmi_connectors.js?v=1d1bd5fd:6285
setup @ chunk-S33NQ5WK.js?v=1d1bd5fd:1705
(anonymous) @ chunk-S33NQ5WK.js?v=1d1bd5fd:1672
createStoreImpl @ chunk-S33NQ5WK.js?v=1d1bd5fd:1601
createStore2 @ chunk-S33NQ5WK.js?v=1d1bd5fd:1604
createConfig @ chunk-S33NQ5WK.js?v=1d1bd5fd:1668
(anonymous) @ web3.ts:7
web3.ts:7 [Reown Config] Failed to fetch remote project configuration. Using local/default values. Error: HTTP status code: 403
    at fetchData (chunk-SQVIFXMS.js?v=1d1bd5fd:2959:17)
    at async FetchUtil.get (chunk-SQVIFXMS.js?v=1d1bd5fd:2973:22)
    at async Object.fetchProjectConfig (chunk-SQVIFXMS.js?v=1d1bd5fd:6107:22)
    at async Object.fetchRemoteFeatures (core-OOWTMOSR.js?v=1d1bd5fd:9733:26)
    at async AppKit.initialize (core-OOWTMOSR.js?v=1d1bd5fd:9936:27)
fetchRemoteFeatures @ core-OOWTMOSR.js?v=1d1bd5fd:9736
await in fetchRemoteFeatures
initialize @ core-OOWTMOSR.js?v=1d1bd5fd:9936
await in initialize
AppKitBaseClient @ core-OOWTMOSR.js?v=1d1bd5fd:9919
AppKit @ core-OOWTMOSR.js?v=1d1bd5fd:11139
createAppKit @ core-OOWTMOSR.js?v=1d1bd5fd:11180
initialize @ index.es-FLZMXEKN.js?v=1d1bd5fd:8979
await in initialize
init @ index.es-FLZMXEKN.js?v=1d1bd5fd:8831
initProvider @ wagmi_connectors.js?v=1d1bd5fd:6413
await in initProvider
getProvider @ wagmi_connectors.js?v=1d1bd5fd:6430
setup @ wagmi_connectors.js?v=1d1bd5fd:6285
setup @ chunk-S33NQ5WK.js?v=1d1bd5fd:1705
(anonymous) @ chunk-S33NQ5WK.js?v=1d1bd5fd:1672
createStoreImpl @ chunk-S33NQ5WK.js?v=1d1bd5fd:1601
createStore2 @ chunk-S33NQ5WK.js?v=1d1bd5fd:1604
createConfig @ chunk-S33NQ5WK.js?v=1d1bd5fd:1668
(anonymous) @ web3.ts:7
requests.js:1  POST https://pulse.walletconnect.org/e?projectId=demo-project-id&st=appkit&sv=html-core-1.7.8 400 (Bad Request)
