chunk-J4NESBNT.js?v=35e42d89:21551 Download the React DevTools for a better development experience: https://reactjs.org/link/react-devtools
content-script.js:22 Document already loaded, running initialization immediately
content-script.js:4 Attempting to initialize AdUnit
content-script.js:6 AdUnit initialized successfully
chunk-S6EXHY4W.js?v=35e42d89:23 Lit is in dev mode. Not recommended for production! See https://lit.dev/msg/dev-mode for more information.
issueWarning @ chunk-S6EXHY4W.js?v=35e42d89:23
(anonymous) @ chunk-S6EXHY4W.js?v=35e42d89:28
requests.js:1  GET https://api.web3modal.org/appkit/v1/config?projectId=demo-project-id&st=appkit&sv=html-core-1.7.8 403 (Forbidden)
s.fetch @ requests.js:1
(anonymous) @ traffic.js:1
fetch @ traffic.js:1
fetchData @ chunk-SOAJQX6V.js?v=35e42d89:2957
get @ chunk-SOAJQX6V.js?v=35e42d89:2973
fetchProjectConfig @ chunk-SOAJQX6V.js?v=35e42d89:6107
fetchRemoteFeatures @ core-F4P4PT2K.js?v=35e42d89:9733
initialize @ core-F4P4PT2K.js?v=35e42d89:9936
await in initialize
AppKitBaseClient @ core-F4P4PT2K.js?v=35e42d89:9919
AppKit @ core-F4P4PT2K.js?v=35e42d89:11139
createAppKit @ core-F4P4PT2K.js?v=35e42d89:11180
initialize @ index.es-BEC2Y43H.js?v=35e42d89:8979
await in initialize
init @ index.es-BEC2Y43H.js?v=35e42d89:8831
initProvider @ wagmi_connectors.js?v=35e42d89:6413
await in initProvider
getProvider @ wagmi_connectors.js?v=35e42d89:6430
setup @ wagmi_connectors.js?v=35e42d89:6285
setup @ chunk-T2MJGDQ2.js?v=35e42d89:1705
(anonymous) @ chunk-T2MJGDQ2.js?v=35e42d89:1672
createStoreImpl @ chunk-T2MJGDQ2.js?v=35e42d89:1601
createStore2 @ chunk-T2MJGDQ2.js?v=35e42d89:1604
createConfig @ chunk-T2MJGDQ2.js?v=35e42d89:1668
(anonymous) @ web3.ts:7
web3.ts:7 [Reown Config] Failed to fetch remote project configuration. Using local/default values. Error: HTTP status code: 403
    at fetchData (chunk-SOAJQX6V.js?v=35e42d89:2959:17)
    at async FetchUtil.get (chunk-SOAJQX6V.js?v=35e42d89:2973:22)
    at async Object.fetchProjectConfig (chunk-SOAJQX6V.js?v=35e42d89:6107:22)
    at async Object.fetchRemoteFeatures (core-F4P4PT2K.js?v=35e42d89:9733:26)
    at async AppKit.initialize (core-F4P4PT2K.js?v=35e42d89:9936:27)
fetchRemoteFeatures @ core-F4P4PT2K.js?v=35e42d89:9736
await in fetchRemoteFeatures
initialize @ core-F4P4PT2K.js?v=35e42d89:9936
await in initialize
AppKitBaseClient @ core-F4P4PT2K.js?v=35e42d89:9919
AppKit @ core-F4P4PT2K.js?v=35e42d89:11139
createAppKit @ core-F4P4PT2K.js?v=35e42d89:11180
initialize @ index.es-BEC2Y43H.js?v=35e42d89:8979
await in initialize
init @ index.es-BEC2Y43H.js?v=35e42d89:8831
initProvider @ wagmi_connectors.js?v=35e42d89:6413
await in initProvider
getProvider @ wagmi_connectors.js?v=35e42d89:6430
setup @ wagmi_connectors.js?v=35e42d89:6285
